mode: set
github.com/bshakr/ko/main.go:5.13,7.2 1 0
github.com/bshakr/ko/internal/styles/styles.go:111.38,113.2 1 0
github.com/bshakr/ko/internal/styles/styles.go:115.41,117.2 1 0
github.com/bshakr/ko/internal/styles/styles.go:119.40,121.2 1 0
github.com/bshakr/ko/internal/styles/styles.go:123.38,125.2 1 0
github.com/bshakr/ko/internal/styles/styles.go:127.47,129.2 1 0
github.com/bshakr/ko/internal/styles/styles.go:131.39,133.2 1 0
github.com/bshakr/ko/internal/styles/styles.go:135.37,137.2 1 0
github.com/bshakr/ko/cmd/cleanup.go:25.13,27.2 1 1
github.com/bshakr/ko/cmd/cleanup.go:29.58,33.70 2 0
github.com/bshakr/ko/cmd/cleanup.go:33.70,35.3 1 0
github.com/bshakr/ko/cmd/cleanup.go:38.2,44.12 5 0
github.com/bshakr/ko/cmd/cleanup.go:44.12,48.3 3 0
github.com/bshakr/ko/cmd/cleanup.go:51.2,52.16 2 0
github.com/bshakr/ko/cmd/cleanup.go:52.16,54.3 1 0
github.com/bshakr/ko/cmd/cleanup.go:57.2,57.22 1 0
github.com/bshakr/ko/cmd/cleanup.go:57.22,59.3 1 0
github.com/bshakr/ko/cmd/cleanup.go:62.2,64.57 3 0
github.com/bshakr/ko/cmd/cleanup.go:64.57,68.3 3 0
github.com/bshakr/ko/cmd/cleanup.go:71.2,71.20 1 0
github.com/bshakr/ko/cmd/cleanup.go:71.20,73.74 2 0
github.com/bshakr/ko/cmd/cleanup.go:73.74,77.4 3 0
github.com/bshakr/ko/cmd/cleanup.go:77.9,79.4 1 0
github.com/bshakr/ko/cmd/cleanup.go:83.2,83.21 1 0
github.com/bshakr/ko/cmd/cleanup.go:83.21,86.17 2 0
github.com/bshakr/ko/cmd/cleanup.go:86.17,89.4 2 0
github.com/bshakr/ko/cmd/cleanup.go:91.3,92.68 2 0
github.com/bshakr/ko/cmd/cleanup.go:92.68,94.4 1 0
github.com/bshakr/ko/cmd/cleanup.go:94.9,96.4 1 0
github.com/bshakr/ko/cmd/cleanup.go:97.8,99.3 1 0
github.com/bshakr/ko/cmd/cleanup.go:101.2,102.12 2 0
github.com/bshakr/ko/cmd/config.go:21.13,23.2 1 1
github.com/bshakr/ko/cmd/config.go:25.57,28.38 2 0
github.com/bshakr/ko/cmd/config.go:28.38,30.3 1 0
github.com/bshakr/ko/cmd/config.go:32.2,33.16 2 0
github.com/bshakr/ko/cmd/config.go:33.16,35.3 1 0
github.com/bshakr/ko/cmd/config.go:37.2,38.16 2 0
github.com/bshakr/ko/cmd/config.go:38.16,40.3 1 0
github.com/bshakr/ko/cmd/config.go:43.2,64.42 12 0
github.com/bshakr/ko/cmd/config.go:64.42,66.3 1 0
github.com/bshakr/ko/cmd/config.go:68.2,88.12 7 0
github.com/bshakr/ko/cmd/init.go:22.13,24.2 1 1
github.com/bshakr/ko/cmd/init.go:48.31,79.25 22 0
github.com/bshakr/ko/cmd/init.go:79.25,85.3 5 0
github.com/bshakr/ko/cmd/init.go:87.2,92.3 1 0
github.com/bshakr/ko/cmd/init.go:95.35,97.2 1 0
github.com/bshakr/ko/cmd/init.go:99.61,100.27 1 0
github.com/bshakr/ko/cmd/init.go:101.18,102.23 1 0
github.com/bshakr/ko/cmd/init.go:103.24,104.22 1 0
github.com/bshakr/ko/cmd/init.go:106.16,110.26 2 0
github.com/bshakr/ko/cmd/init.go:110.26,112.5 1 0
github.com/bshakr/ko/cmd/init.go:114.4,115.27 2 0
github.com/bshakr/ko/cmd/init.go:115.27,118.5 2 0
github.com/bshakr/ko/cmd/init.go:119.4,119.17 1 0
github.com/bshakr/ko/cmd/init.go:121.41,123.29 1 0
github.com/bshakr/ko/cmd/init.go:123.29,125.38 2 0
github.com/bshakr/ko/cmd/init.go:125.38,127.6 1 0
github.com/bshakr/ko/cmd/init.go:127.11,129.6 1 0
github.com/bshakr/ko/cmd/init.go:131.5,131.23 1 0
github.com/bshakr/ko/cmd/init.go:131.23,133.6 1 0
github.com/bshakr/ko/cmd/init.go:133.11,133.30 1 0
github.com/bshakr/ko/cmd/init.go:133.30,135.6 1 0
github.com/bshakr/ko/cmd/init.go:137.5,137.29 1 0
github.com/bshakr/ko/cmd/init.go:137.29,138.25 1 0
github.com/bshakr/ko/cmd/init.go:138.25,140.7 1 0
github.com/bshakr/ko/cmd/init.go:140.12,142.7 1 0
github.com/bshakr/ko/cmd/init.go:145.4,145.17 1 0
github.com/bshakr/ko/cmd/init.go:150.2,150.25 1 0
github.com/bshakr/ko/cmd/init.go:150.25,154.3 3 0
github.com/bshakr/ko/cmd/init.go:157.2,157.27 1 0
github.com/bshakr/ko/cmd/init.go:157.27,161.3 3 0
github.com/bshakr/ko/cmd/init.go:163.2,163.15 1 0
github.com/bshakr/ko/cmd/init.go:166.40,167.16 1 0
github.com/bshakr/ko/cmd/init.go:168.18,169.40 1 0
github.com/bshakr/ko/cmd/init.go:170.23,171.45 1 0
github.com/bshakr/ko/cmd/init.go:172.21,173.43 1 0
github.com/bshakr/ko/cmd/init.go:174.17,175.49 1 0
github.com/bshakr/ko/cmd/init.go:176.17,177.49 1 0
github.com/bshakr/ko/cmd/init.go:178.17,179.49 1 0
github.com/bshakr/ko/cmd/init.go:180.17,181.49 1 0
github.com/bshakr/ko/cmd/init.go:182.19,187.26 4 0
github.com/bshakr/ko/cmd/init.go:187.26,189.4 1 0
